,rank,sum_expose,sum_click,ctr
105,538,4050,9,0.002222222222222
943,539,4049,11,0.0027167201778210003
417,540,4048,12,0.0029644268774700003
226,541,4036,10,0.0024777006937560003
1329,542,4035,9,0.0022304832713750003
1012,543,3709,8,0.0021569156106760004
634,544,3707,10,0.0026975991367680003
46,545,3707,10,0.0026975991367680003
968,546,3707,11,0.0029673590504450003
570,547,3705,11,0.0029689608636970003
1811,548,3705,12,0.0032388663967610003
1686,549,3702,5,0.001350621285791
1500,550,3701,5,0.00135098621994
402,551,3701,7,0.0018913807079160001
1899,552,3700,11,0.0029729729729720002
1707,553,3698,8,0.0021633315305570004
1525,554,3697,7,0.0018934271030560002
267,555,3697,11,0.0029753854476600003
1302,556,3697,14,0.0037868542061130005
1080,557,3697,8,0.002163916689207
733,558,3697,9,0.0024344062753580004
111,559,3696,6,0.001623376623376
879,560,3695,13,0.0035182679296340003
179,561,3685,8,0.0021709633649930004
955,562,3683,17,0.0046158023350520005
426,563,3390,16,0.004719764011799001
1933,564,3390,8,0.0023598820058990003
1679,565,3390,11,0.0032448377581120002
1514,566,3390,8,0.0023598820058990003
262,567,3390,7,0.0020648967551620003
1345,568,3390,7,0.0020648967551620003
1097,569,3390,9,0.0026548672566370003
773,570,3390,4,0.001179941002949
1594,571,3390,6,0.001769911504424
378,572,3387,12,0.003542958370239
1370,573,3383,13,0.0038427431274010004
1125,574,3383,9,0.002660360626662
750,575,3381,4,0.001183081928423
151,576,3380,9,0.002662721893491
838,577,3378,14,0.004144464179988001
561,578,3377,7,0.002072845721054
1801,579,3377,15,0.0044418122594010005
1767,580,3374,4,0.0011855364552450002
738,581,3363,7,0.0020814748736240002
38,582,3363,7,0.0020814748736240002
918,583,3106,5,0.001609787508048
499,584,3105,9,0.0028985507246370003
1972,585,3104,7,0.0022551546391750004
1601,586,3103,6,0.0019336126329350001
1440,587,3102,10,0.003223726627981
346,588,3102,8,0.002578981302385
1318,589,3102,7,0.0022566086395870003
1037,590,3102,5,0.00161186331399
1622,591,3101,7,0.0022573363431150004
1465,592,3098,10,0.003227888960619
357,593,3098,9,0.0029051000645570002
1204,594,3096,14,0.004521963824289
1171,595,3096,5,0.0016149870801030002
700,596,3095,12,0.0038772213247170004
1,597,3094,6,0.001939237233354
872,598,3094,13,0.004201680672268
458,599,3094,8,0.0025856496444730003
1955,600,3094,10,0.003232062055591
518,601,3081,3,0.0009737098344693282
1982,602,3081,8,0.0025965595585840003
1659,603,2847,5,0.001756234632946
1560,604,2847,9,0.0031612223393040003
253,605,2847,7,0.0024587284861250004
1393,606,2847,9,0.0031612223393040003
1136,607,2847,15,0.00526870389884
706,608,2847,8,0.0028099754127150003
170,609,2847,11,0.003863716192483
853,610,2847,12,0.004214963119072
1216,611,2847,8,0.0028099754127150003
1062,612,2846,5,0.0017568517217140002
648,613,2846,5,0.0017568517217140002
158,614,2846,6,0.002108222066057
912,615,2846,7,0.0024595924104
468,616,2846,10,0.003513703443429
1843,617,2846,8,0.002810962754743
1645,618,2846,8,0.002810962754743
1471,619,2845,6,0.002108963093145
235,620,2845,8,0.002811950790861
960,621,2841,8,0.0028159098908830003
473,622,2841,9,0.0031678986272430003
1847,623,2635,4,0.001518026565464
1694,624,2634,11,0.0041761579347
1415,625,2634,7,0.0026575550493540003
340,626,2634,5,0.001898253606681
1227,627,2634,10,0.003796507213363
1072,628,2634,8,0.0030372057706900004
600,629,2633,7,0.0026585643752370003
125,630,2633,11,0.004177744018230001
227,631,2632,4,0.001519756838905
1330,632,2632,7,0.002659574468085
1013,633,2631,5,0.00190041809198
635,634,2628,7,0.002663622526636
47,635,2628,4,0.00152207001522
969,636,2626,5,0.0019040365575010002
571,637,2626,4,0.001523229246001
1812,638,2626,5,0.0019040365575010002
1687,639,2625,8,0.0030476190476190004
1501,640,2625,8,0.0030476190476190004
474,641,2619,4,0.001527300496372
1848,642,2618,9,0.0034377387318560004
1695,643,2443,4,0.001637331150225
1416,644,2443,6,0.0024559967253370003
341,645,2440,7,0.0028688524590160004
1228,646,2439,6,0.0024600246002460004
1073,647,2439,9,0.003690036900369
603,648,2437,7,0.002872384078785
126,649,2437,5,0.002051702913418
961,650,2437,8,0.003282724661469
1278,651,2436,4,0.0016420361247940002
1162,652,2436,7,0.00287356321839
691,653,2433,6,0.002466091245376
166,654,2432,9,0.003700657894736
949,655,2431,7,0.0028794734677080004
576,656,2431,7,0.0028794734677080004
1904,657,2430,7,0.002880658436213
1654,658,2430,6,0.002469135802469
1506,659,2429,4,0.001646768217373
332,660,2428,3,0.001235584843492
950,661,2419,8,0.0033071517155840004
577,662,2419,7,0.002893757751136
1905,663,2257,3,0.0013291980505090002
1655,664,2256,6,0.002659574468085
1507,665,2256,3,0.001329787234042
333,666,2256,3,0.001329787234042
1279,667,2255,4,0.0017738359201770002
1163,668,2255,5,0.002217294900221
692,669,2255,5,0.002217294900221
167,670,2254,7,0.0031055900621110005
368,671,2254,10,0.004436557231588
1374,672,2253,6,0.002663115845539
1190,673,2253,3,0.001331557922769
776,674,2253,4,0.001775410563692
190,675,2253,2,0.000887705281846427
842,676,2253,7,0.0031069684864620003
443,677,2250,8,0.003555555555555
1885,678,2250,3,0.001333333333333
1627,679,2250,7,0.0031111111111110003
1535,680,2250,4,0.001777777777777
1738,681,2241,5,0.00223114680946
1555,682,2241,5,0.00223114680946
212,683,2118,9,0.004249291784702
1268,684,2118,6,0.0028328611898010003
1151,685,2117,2,0.0009447331128956072
666,686,2117,10,0.004723665564478
87,687,2116,8,0.0037807183364830005
808,688,2116,3,0.0014177693761810001
532,689,2115,4,0.0018912529550820002
1969,690,2114,2,0.0009460737937559131
610,691,2114,3,0.0014191106906330001
77,692,2114,3,0.0014191106906330001
985,693,2113,5,0.002366303833412
585,694,2113,4,0.0018930430667290002
1830,695,2112,7,0.003314393939393
1754,696,2112,6,0.0028409090909090003
1402,697,2112,0,0.0
205,698,2111,3,0.0014211274277590002
1290,699,2110,9,0.004265402843601
1085,700,2110,7,0.003317535545023
1983,701,2105,2,0.0009501187648456057
1660,702,2105,7,0.003325415676959
1561,703,1979,5,0.002526528549772
254,704,1978,8,0.004044489383215001
1394,705,1978,4,0.0020222446916070003
1137,706,1978,7,0.0035389282103130003
707,707,1976,9,0.004554655870445
171,708,1976,9,0.004554655870445
854,709,1976,4,0.0020242914979750003
519,710,1976,4,0.0020242914979750003
1102,711,1975,4,0.002025316455696
655,712,1975,6,0.003037974683544
134,713,1975,4,0.002025316455696
803,714,1975,4,0.002025316455696
527,715,1971,3,0.00152207001522
1836,716,1971,3,0.00152207001522
1666,717,1971,2,0.00101471334348
1448,718,1971,2,0.00101471334348
317,719,1971,2,0.00101471334348
1254,720,1971,6,0.0030441400304410003
281,721,1966,5,0.002543234994913
1241,722,1965,4,0.002035623409669
1059,723,1845,2,0.0010840108401080001
713,724,1845,9,0.004878048780487
68,725,1845,7,0.0037940379403790005
829,726,1844,4,0.002169197396963
465,727,1844,7,0.0037960954446850004
1910,728,1844,3,0.001626898047722
1619,729,1843,8,0.004340748779164
1578,730,1841,4,0.002172732210755
589,731,1841,8,0.00434546442151
1926,732,1837,5,0.002721829069134
1703,733,1837,3,0.0016330974414800001
1496,734,1837,3,0.0016330974414800001
286,735,1837,8,0.004354926510615
1315,736,1837,9,0.004899292324442001
1092,737,1831,9,0.004915346805024001
627,738,1831,2,0.0010922992900050002
32,739,1831,2,0.0010922992900050002
819,740,1831,5,0.0027307482250130003
1527,741,1828,3,0.0016411378555790002
268,742,1827,8,0.004378762999452
1303,743,1719,2,0.001163467132053
1081,744,1719,6,0.0034904013961600004
734,745,1717,2,0.001164822364589
112,746,1716,5,0.002913752913752
880,747,1716,9,0.005244755244755
403,748,1716,5,0.002913752913752
1900,749,1716,5,0.002913752913752
1708,750,1716,2,0.001165501165501
855,751,1716,2,0.001165501165501
520,752,1715,1,0.0005830903790087463
1984,753,1715,3,0.001749271137026
1661,754,1715,3,0.001749271137026
1562,755,1715,1,0.0005830903790087463
255,756,1715,2,0.001166180758017
1395,757,1715,3,0.001749271137026
1138,758,1714,6,0.003500583430571
708,759,1714,7,0.0040840140023330005
172,760,1695,1,0.0005899705014749262
1018,761,1695,2,0.001179941002949
729,762,1694,5,0.0029515938606840004
63,763,1575,2,0.001269841269841
860,764,1574,5,0.003176620076238
566,765,1573,1,0.0006357279084551812
1815,766,1573,4,0.00254291163382
1713,767,1573,1,0.0006357279084551812
1431,768,1573,3,0.001907183725365
395,769,1573,3,0.001907183725365
1263,770,1573,2,0.00127145581691
1637,771,1573,0,0.0
1457,772,1573,3,0.001907183725365
288,773,1572,3,0.001908396946564
1232,774,1572,7,0.004452926208651
1000,775,1571,4,0.0025461489497130003
743,776,1570,6,0.0038216560509550003
118,777,1570,1,0.0006369426751592356
923,778,1569,5,0.0031867431485020003
420,779,1569,2,0.0012746972594000002
1838,780,1569,4,0.0025493945188010004
1221,781,1568,1,0.0006377551020408163
1130,782,1568,2,0.001275510204081
695,783,1477,5,0.003385240352064
143,784,1476,3,0.0020325203252030003
822,785,1476,4,0.002710027100271
453,786,1476,4,0.002710027100271
1880,787,1476,3,0.0020325203252030003
1795,788,1475,2,0.001355932203389
1591,789,1474,2,0.0013568521031200001
320,790,1474,2,0.0013568521031200001
1816,791,1474,2,0.0013568521031200001
1714,792,1474,6,0.004070556309362
1432,793,1474,3,0.002035278154681
397,794,1474,2,0.0013568521031200001
1264,795,1472,4,0.0027173913043470003
1019,796,1471,2,0.001359619306594
730,797,1471,2,0.001359619306594
64,798,1471,2,0.001359619306594
861,799,1471,2,0.001359619306594
567,800,1467,5,0.0034083162917510003
1839,801,1459,0,0.0
1638,802,1459,3,0.002056202878684
1458,803,1366,3,0.002196193265007
289,804,1366,3,0.002196193265007
1233,805,1366,2,0.0014641288433380002
1001,806,1366,1,0.000732064421669107
744,807,1366,1,0.000732064421669107
119,808,1366,4,0.0029282576866760004
924,809,1366,2,0.0014641288433380002
421,810,1366,5,0.003660322108345
1157,811,1366,0,0.0
683,812,1366,0,0.0
186,813,1366,0,0.0
907,814,1366,4,0.0029282576866760004
434,815,1365,2,0.001465201465201
1875,816,1365,1,0.0007326007326007326
1724,817,1365,4,0.002930402930402
1412,818,1365,0,0.0
337,819,1365,7,0.005128205128205001
1293,820,1365,0,0.0
422,821,1366,7,0.005124450951683001
1840,822,1366,2,0.0014641288433380002
1639,823,1259,2,0.0015885623510720002
1459,824,1259,0,0.0
290,825,1259,3,0.002382843526608
1234,826,1259,3,0.002382843526608
1002,827,1259,0,0.0
745,828,1259,1,0.0007942811755361397
120,829,1259,1,0.0007942811755361397
925,830,1259,3,0.002382843526608
1371,831,1259,3,0.002382843526608
1126,832,1259,2,0.0015885623510720002
751,833,1258,3,0.002384737678855
152,834,1258,3,0.002384737678855
839,835,1258,4,0.003179650238473
562,836,1257,2,0.001591089896579
1802,837,1257,0,0.0
1768,838,1256,4,0.0031847133757960003
1595,839,1256,6,0.004777070063694
379,840,1256,2,0.0015923566878980001
1536,841,1258,3,0.002384737678855
369,842,1258,2,0.0015898251192360002
1375,843,1199,6,0.005004170141784
1191,844,1197,5,0.004177109440267
777,845,1197,3,0.00250626566416
191,846,1197,5,0.004177109440267
843,847,1197,3,0.00250626566416
444,848,1197,4,0.0033416875522130005
1886,849,1197,2,0.0016708437761060002
1628,850,1197,3,0.00250626566416
809,851,1197,1,0.0008354218880534671
533,852,1197,2,0.0016708437761060002
1970,853,1197,2,0.0016708437761060002
1739,854,1197,2,0.0016708437761060002
1556,855,1197,6,0.00501253132832
213,856,1197,5,0.004177109440267
1269,857,1196,8,0.006688963210702
1152,858,1196,4,0.003344481605351
667,859,1196,1,0.0008361204013377925
88,860,1196,3,0.0025083612040130003
1749,861,1195,4,0.0033472803347280003
1452,862,1195,5,0.004184100418410001
242,863,1128,2,0.0017730496453900002
1350,864,1128,0,0.0
1068,865,1128,3,0.002659574468085
721,866,1128,1,0.0008865248226950355
9,867,1128,4,0.0035460992907800004
864,868,1128,6,0.00531914893617
483,869,1126,4,0.003552397868561
1952,870,1126,0,0.0
144,871,1126,2,0.00177619893428
823,872,1125,3,0.002666666666666
454,873,1125,4,0.003555555555555
1881,874,1125,1,0.0008888888888888889
1796,875,1124,4,0.003558718861209
1592,876,1119,4,0.003574620196604
321,877,1118,0,0.0
1222,878,1118,2,0.0017889087656520002
1131,879,1118,2,0.0017889087656520002
696,880,1118,3,0.002683363148479
1205,881,1113,6,0.005390835579514
1172,882,1113,5,0.004492362982929
701,883,1043,1,0.0009587727708533077
2,884,1043,3,0.002876318312559
873,885,1043,2,0.0019175455417060003
459,886,1043,2,0.0019175455417060003
1956,887,1043,1,0.0009587727708533077
1623,888,1043,1,0.0009587727708533077
1466,889,1043,2,0.0019175455417060003
359,890,1043,4,0.003835091083413
1831,891,1043,2,0.0019175455417060003
1755,892,1043,3,0.002876318312559
1403,893,1043,2,0.0019175455417060003
206,894,1042,7,0.006717850287907
1292,895,1042,1,0.0009596928982725529
1086,896,1042,3,0.002879078694817
611,897,1042,0,0.0
78,898,1042,5,0.004798464491362
986,899,1042,1,0.0009596928982725529
593,900,1041,3,0.002881844380403
347,901,1034,2,0.0019342359767890002
1319,902,1034,1,0.0009671179883945841
1038,903,978,3,0.0030674846625760002
739,904,978,3,0.0030674846625760002
39,905,978,1,0.001022494887525
919,906,976,1,0.001024590163934
500,907,976,1,0.001024590163934
1973,908,976,0,0.0
1602,909,974,1,0.001026694045174
1441,910,969,3,0.0030959752321980004
404,911,967,3,0.0031023784901750002
1901,912,967,5,0.005170630816959
1709,913,967,5,0.005170630816959
1529,914,961,3,0.0031217481789800002
269,915,961,8,0.008324661810613001
1304,916,961,7,0.007284079084287001
1082,917,961,4,0.004162330905306
735,918,961,4,0.004162330905306
113,919,959,3,0.003128258602711
881,920,959,0,0.0
48,921,955,2,0.002094240837696
970,922,955,1,0.001047120418848
572,923,898,2,0.0022271714922040002
1813,924,898,2,0.0022271714922040002
1688,925,898,1,0.0011135857461020001
1502,926,897,3,0.003344481605351
228,927,897,2,0.0022296544035670003
1331,928,896,1,0.001116071428571
1014,929,896,2,0.002232142857142
636,930,895,3,0.0033519553072620003
1425,931,895,2,0.0022346368715080002
387,932,895,0,0.0
1387,933,895,0,0.0
1051,934,893,3,0.003359462486002
789,935,893,2,0.0022396416573340003
20,936,892,2,0.002242152466367
894,937,892,3,0.0033632286995510003
545,938,892,2,0.002242152466367
1869,939,892,0,0.0
1790,940,892,5,0.005605381165919
1074,941,889,3,0.0033745781777270003
604,942,887,5,0.0056369785794810005
127,943,842,0,0.0
962,944,842,2,0.002375296912114
475,945,842,2,0.002375296912114
1849,946,842,4,0.004750593824228
1696,947,842,4,0.004750593824228
1417,948,842,2,0.002375296912114
342,949,842,2,0.002375296912114
1229,950,842,4,0.004750593824228
1624,951,842,3,0.0035629453681710003
1467,952,842,1,0.001187648456057
361,953,842,2,0.002375296912114
1206,954,842,0,0.0
1173,955,842,0,0.0
702,956,841,1,0.001189060642092
3,957,841,1,0.001189060642092
874,958,841,2,0.002378121284185
460,959,841,1,0.001189060642092
1957,960,841,0,0.0
602,961,843,4,0.004744958481613
96,962,843,1,0.0011862396204030002
982,963,798,0,0.0
592,964,798,1,0.00125313283208
1929,965,798,0,0.0
1651,966,798,3,0.00375939849624
1551,967,798,3,0.00375939849624
250,968,798,1,0.00125313283208
1362,969,798,0,0.0
1035,970,798,1,0.00125313283208
1581,971,798,1,0.00125313283208
310,972,798,1,0.00125313283208
1211,973,798,3,0.00375939849624
1120,974,798,2,0.00250626566416
755,975,798,1,0.00125313283208
25,976,798,2,0.00250626566416
973,977,798,1,0.00125313283208
550,978,796,2,0.00251256281407
1938,979,796,1,0.001256281407035
1669,980,796,1,0.001256281407035
1003,981,794,2,0.002518891687657
746,982,794,4,0.005037783375314
121,983,750,3,0.004
926,984,750,0,0.0
423,985,749,2,0.0026702269692920003
1841,986,749,0,0.0
1640,987,749,0,0.0
1460,988,749,3,0.0040053404539380005
291,989,748,1,0.001336898395721
1235,990,748,2,0.002673796791443
1797,991,748,3,0.004010695187165
1593,992,747,2,0.0026773761713520003
322,993,747,3,0.004016064257028
1223,994,746,1,0.0013404825737260001
1132,995,746,0,0.0
697,996,746,0,0.0
145,997,746,2,0.0026809651474530003
824,998,746,4,0.005361930294906001
455,999,744,1,0.001344086021505
1882,1000,741,2,0.0026990553306340003
511,1001,737,1,0.0013568521031200001
1895,1002,737,1,0.0013568521031200001
1761,1003,696,1,0.001436781609195
1434,1004,696,1,0.001436781609195
300,1005,696,2,0.00287356321839
1257,1006,696,1,0.001436781609195
1185,1007,696,1,0.001436781609195
619,1008,695,0,0.0
137,1009,695,0,0.0
832,1010,694,0,0.0
1270,1011,694,3,0.004322766570605
1153,1012,694,2,0.002881844380403
668,1013,694,0,0.0
89,1014,694,4,0.005763688760806
810,1015,694,2,0.002881844380403
534,1016,694,2,0.002881844380403
1986,1017,694,1,0.0014409221902010002
1740,1018,694,0,0.0
1557,1019,693,2,0.0028860028860020004
214,1020,693,0,0.0
49,1021,693,0,0.0
971,1022,692,2,0.002890173410404
573,1023,668,1,0.001497005988023
1821,1024,668,0,0.0
1689,1025,668,1,0.001497005988023
1503,1026,668,4,0.005988023952095
229,1027,668,1,0.001497005988023
1332,1028,668,0,0.0
1015,1029,668,0,0.0
637,1030,668,0,0.0
334,1031,667,0,0.0
1280,1032,666,0,0.0
1164,1033,666,2,0.0030030030030030004
693,1034,666,0,0.0
168,1035,666,1,0.0015015015015010002
951,1036,665,2,0.0030075187969920004
578,1037,665,2,0.0030075187969920004
1906,1038,665,3,0.004511278195488
1656,1039,665,2,0.0030075187969920004
1508,1040,665,3,0.004511278195488
1717,1041,663,1,0.001508295625942
1478,1042,663,1,0.001508295625942
296,1043,629,1,0.0015898251192360002
1339,1044,629,0,0.0
1144,1045,629,2,0.003179650238473
680,1046,629,0,0.0
72,1047,629,1,0.0015898251192360002
900,1048,629,1,0.0015898251192360002
495,1049,629,0,0.0
1920,1050,629,2,0.003179650238473
722,1051,629,2,0.003179650238473
10,1052,628,2,0.0031847133757960003
865,1053,628,2,0.0031847133757960003
484,1054,628,1,0.0015923566878980001
1953,1055,628,0,0.0
1750,1056,628,2,0.0031847133757960003
1453,1057,628,2,0.0031847133757960003
243,1058,628,2,0.0031847133757960003
1351,1059,628,1,0.0015923566878980001
1069,1060,628,0,0.0
1844,1061,627,0,0.0
1646,1062,627,1,0.001594896331738
1472,1063,600,1,0.0016666666666660002
236,1064,600,0,0.0
1217,1065,600,1,0.0016666666666660002
1063,1066,600,2,0.003333333333333
649,1067,600,3,0.005
159,1068,600,4,0.006666666666666
913,1069,600,1,0.0016666666666660002
469,1070,600,1,0.0016666666666660002
1168,1071,600,2,0.003333333333333
660,1072,600,0,0.0
106,1073,600,1,0.0016666666666660002
946,1074,600,0,0.0
418,1075,600,1,0.0016666666666660002
1964,1076,600,1,0.0016666666666660002
1612,1077,600,0,0.0
1548,1078,600,1,0.0016666666666660002
392,1079,600,1,0.0016666666666660002
1284,1080,600,3,0.005
219,1081,599,1,0.001669449081803
1271,1082,599,0,0.0
1154,1083,578,0,0.0
669,1084,578,2,0.0034602076124560003
90,1085,578,0,0.0
811,1086,577,0,0.0
535,1087,577,0,0.0
1987,1088,577,0,0.0
1741,1089,577,4,0.006932409012131001
1568,1090,577,1,0.0017331022530320001
882,1091,577,1,0.0017331022530320001
405,1092,577,0,0.0
1939,1093,577,1,0.0017331022530320001
1710,1094,577,0,0.0
1530,1095,577,1,0.0017331022530320001
270,1096,577,1,0.0017331022530320001
1308,1097,577,0,0.0
1108,1098,576,2,0.0034722222222220004
736,1099,576,1,0.0017361111111110002
114,1100,575,4,0.0069565217391300005
1596,1101,575,1,0.001739130434782
380,1102,575,1,0.001739130434782
1372,1103,554,1,0.0018050541516240002
1127,1104,554,3,0.005415162454873001
752,1105,554,0,0.0
153,1106,554,1,0.0018050541516240002
840,1107,554,0,0.0
563,1108,554,1,0.0018050541516240002
1803,1109,554,0,0.0
1769,1110,553,0,0.0
180,1111,553,1,0.001808318264014
956,1112,553,3,0.005424954792043001
427,1113,553,0,0.0
1934,1114,553,1,0.001808318264014
1680,1115,553,1,0.001808318264014
1515,1116,553,0,0.0
263,1117,553,2,0.003616636528028
1346,1118,553,5,0.009041591320072
1098,1119,553,1,0.001808318264014
774,1120,553,1,0.001808318264014
844,1121,553,0,0.0
445,1122,553,1,0.001808318264014
1887,1123,525,2,0.0038095238095230003
1629,1124,525,0,0.0
1538,1125,525,1,0.001904761904761
370,1126,525,3,0.0057142857142850004
1376,1127,525,3,0.0057142857142850004
1192,1128,525,1,0.001904761904761
778,1129,525,0,0.0
192,1130,525,1,0.001904761904761
220,1131,525,0,0.0
1272,1132,525,2,0.0038095238095230003
1177,1133,525,1,0.001904761904761
672,1134,525,1,0.001904761904761
91,1135,525,1,0.001904761904761
812,1136,525,1,0.001904761904761
536,1137,525,0,0.0
1988,1138,525,2,0.0038095238095230003
1742,1139,525,2,0.0038095238095230003
1569,1140,525,1,0.001904761904761
612,1141,524,3,0.005725190839694001
79,1142,524,1,0.001908396946564
987,1143,504,3,0.0059523809523800006
594,1144,504,2,0.003968253968253
1832,1145,504,1,0.001984126984126
1778,1146,504,0,0.0
1404,1147,504,0,0.0
207,1148,504,1,0.001984126984126
1294,1149,504,0,0.0
1087,1150,504,4,0.007936507936507001
