,rank,sum_expose,sum_click,ctr
1563,1151,504,1,0.001984126984126
256,1152,504,0,0.0
1396,1153,504,1,0.001984126984126
1139,1154,504,2,0.003968253968253
709,1155,504,1,0.001984126984126
173,1156,503,3,0.005964214711729
856,1157,503,0,0.0
521,1158,503,1,0.001988071570576
1997,1159,503,1,0.001988071570576
1662,1160,503,0,0.0
1974,1161,500,1,0.002
1603,1162,500,0,0.0
1442,1163,483,0,0.0
348,1164,483,2,0.004140786749482
1320,1165,483,1,0.002070393374741
1039,1166,483,0,0.0
740,1167,483,0,0.0
40,1168,483,0,0.0
920,1169,483,1,0.002070393374741
501,1170,483,1,0.002070393374741
1088,1171,483,0,0.0
613,1172,483,0,0.0
80,1173,483,4,0.008281573498964
988,1174,483,0,0.0
595,1175,483,1,0.002070393374741
1853,1176,482,1,0.00207468879668
1779,1177,482,0,0.0
1405,1178,482,3,0.006224066390041001
208,1179,482,1,0.00207468879668
1296,1180,482,1,0.00207468879668
512,1181,482,1,0.00207468879668
1896,1182,482,0,0.0
1762,1183,457,1,0.002188183807439
1435,1184,457,1,0.002188183807439
301,1185,457,1,0.002188183807439
1258,1186,457,0,0.0
1186,1187,457,0,0.0
620,1188,457,4,0.008752735229759001
138,1189,457,0,0.0
833,1190,457,3,0.006564551422319
1377,1191,457,0,0.0
1193,1192,457,3,0.006564551422319
779,1193,457,2,0.004376367614879
193,1194,457,2,0.004376367614879
845,1195,457,2,0.004376367614879
446,1196,457,0,0.0
1888,1197,457,0,0.0
1630,1198,457,0,0.0
1539,1199,457,0,0.0
371,1200,457,1,0.002188183807439
1418,1201,457,1,0.002188183807439
343,1202,457,0,0.0
1230,1203,439,0,0.0
1075,1204,439,0,0.0
605,1205,439,0,0.0
128,1206,439,0,0.0
963,1207,439,2,0.004555808656036
476,1208,439,1,0.002277904328018
1850,1209,439,1,0.002277904328018
1697,1210,439,0,0.0
4,1211,439,0,0.0
875,1212,439,0,0.0
461,1213,439,0,0.0
1958,1214,439,0,0.0
1625,1215,439,0,0.0
1468,1216,439,1,0.002277904328018
363,1217,439,0,0.0
1207,1218,439,1,0.002277904328018
1174,1219,439,0,0.0
703,1220,439,0,0.0
1641,1221,439,1,0.002277904328018
1461,1222,439,1,0.002277904328018
292,1223,424,1,0.0023584905660370002
1236,1224,424,0,0.0
1004,1225,424,3,0.007075471698113
747,1226,424,1,0.0023584905660370002
122,1227,424,2,0.0047169811320750005
927,1228,424,1,0.0023584905660370002
424,1229,424,0,0.0
1859,1230,423,0,0.0
741,1231,423,1,0.0023640661938530002
41,1232,423,0,0.0
921,1233,422,0,0.0
504,1234,422,0,0.0
1975,1235,422,1,0.0023696682464450004
1604,1236,422,0,0.0
1443,1237,422,0,0.0
349,1238,422,1,0.0023696682464450004
1321,1239,422,0,0.0
1040,1240,422,1,0.0023696682464450004
1242,1241,420,1,0.0023809523809520004
1060,1242,420,0,0.0
714,1243,411,0,0.0
69,1244,411,4,0.009732360097323001
830,1245,411,0,0.0
466,1246,411,0,0.0
1911,1247,411,0,0.0
1620,1248,411,0,0.0
1579,1249,411,0,0.0
282,1250,411,0,0.0
1870,1251,411,0,0.0
1791,1252,411,0,0.0
1426,1253,411,1,0.00243309002433
390,1254,411,0,0.0
1388,1255,411,1,0.00243309002433
1052,1256,411,1,0.00243309002433
790,1257,411,1,0.00243309002433
21,1258,411,3,0.0072992700729920005
895,1259,411,0,0.0
546,1260,411,3,0.0072992700729920005
221,1261,410,0,0.0
1273,1262,410,0,0.0
1178,1263,397,1,0.002518891687657
673,1264,397,0,0.0
92,1265,397,0,0.0
813,1266,397,1,0.002518891687657
537,1267,397,2,0.005037783375314
1989,1268,397,0,0.0
1771,1269,397,0,0.0
1570,1270,397,2,0.005037783375314
447,1271,397,1,0.002518891687657
1889,1272,397,0,0.0
1631,1273,397,2,0.005037783375314
1540,1274,397,0,0.0
372,1275,397,2,0.005037783375314
1378,1276,397,0,0.0
1194,1277,396,2,0.005050505050505001
780,1278,396,1,0.0025252525252520003
194,1279,396,1,0.0025252525252520003
846,1280,396,0,0.0
311,1281,396,1,0.0025252525252520003
1212,1282,396,2,0.005050505050505001
1121,1283,378,2,0.005291005291005
756,1284,378,1,0.002645502645502
26,1285,378,2,0.005291005291005
974,1286,378,0,0.0
551,1287,378,1,0.002645502645502
1940,1288,378,0,0.0
1670,1289,378,0,0.0
1586,1290,378,1,0.002645502645502
496,1291,378,0,0.0
1921,1292,378,0,0.0
1718,1293,378,1,0.002645502645502
1479,1294,378,1,0.002645502645502
297,1295,378,0,0.0
1340,1296,378,0,0.0
1145,1297,378,0,0.0
681,1298,378,1,0.002645502645502
73,1299,378,0,0.0
901,1300,378,0,0.0
1473,1301,379,0,0.0
237,1302,379,1,0.0026385224274400004
1218,1303,362,1,0.002762430939226
1064,1304,362,0,0.0
650,1305,362,0,0.0
160,1306,362,0,0.0
914,1307,362,0,0.0
470,1308,362,0,0.0
1845,1309,362,0,0.0
1647,1310,362,1,0.002762430939226
977,1311,362,0,0.0
579,1312,362,2,0.005524861878453
1822,1313,362,1,0.002762430939226
1690,1314,362,2,0.005524861878453
1519,1315,362,0,0.0
230,1316,362,0,0.0
1333,1317,362,1,0.002762430939226
1016,1318,362,0,0.0
638,1319,362,0,0.0
50,1320,362,1,0.002762430939226
1027,1321,362,0,0.0
796,1322,361,2,0.005540166204986
59,1323,341,2,0.005865102639296
938,1324,341,1,0.002932551319648
410,1325,341,0,0.0
1818,1326,341,1,0.002932551319648
1757,1327,341,0,0.0
1583,1328,341,0,0.0
362,1329,341,0,0.0
1243,1330,341,2,0.005865102639296
1605,1331,341,1,0.002932551319648
1444,1332,341,0,0.0
350,1333,341,1,0.002932551319648
1322,1334,341,1,0.002932551319648
1041,1335,341,1,0.002932551319648
742,1336,341,0,0.0
42,1337,341,0,0.0
922,1338,341,0,0.0
505,1339,341,0,0.0
1992,1340,341,1,0.002932551319648
1352,1341,342,2,0.005847953216374001
1070,1342,342,1,0.0029239766081870003
723,1343,329,1,0.0030395136778110002
11,1344,329,1,0.0030395136778110002
866,1345,329,0,0.0
485,1346,329,1,0.0030395136778110002
1954,1347,329,1,0.0030395136778110002
1751,1348,329,0,0.0
1454,1349,329,0,0.0
244,1350,329,0,0.0
1941,1351,329,1,0.0030395136778110002
1711,1352,329,0,0.0
1532,1353,329,0,0.0
271,1354,329,0,0.0
1309,1355,329,0,0.0
1109,1356,329,0,0.0
759,1357,329,1,0.0030395136778110002
115,1358,329,0,0.0
884,1359,329,0,0.0
406,1360,329,0,0.0
867,1361,329,1,0.0030395136778110002
489,1362,329,1,0.0030395136778110002
1976,1363,322,0,0.0
1774,1364,322,1,0.0031055900621110005
1455,1365,322,0,0.0
245,1366,322,0,0.0
1353,1367,322,0,0.0
1071,1368,322,0,0.0
724,1369,322,0,0.0
12,1370,322,0,0.0
365,1371,322,1,0.0031055900621110005
1244,1372,322,0,0.0
1028,1373,322,0,0.0
797,1374,322,0,0.0
60,1375,322,0,0.0
939,1376,322,0,0.0
411,1377,322,1,0.0031055900621110005
1819,1378,322,0,0.0
1758,1379,322,0,0.0
1584,1380,322,1,0.0031055900621110005
748,1381,321,1,0.003115264797507
123,1382,321,0,0.0
928,1383,310,0,0.0
437,1384,310,0,0.0
1860,1385,310,0,0.0
1642,1386,310,0,0.0
1462,1387,310,0,0.0
293,1388,310,0,0.0
1237,1389,310,0,0.0
1005,1390,310,0,0.0
1520,1391,310,0,0.0
231,1392,310,0,0.0
1334,1393,310,0,0.0
1020,1394,310,1,0.0032258064516120003
639,1395,310,0,0.0
51,1396,310,0,0.0
978,1397,310,0,0.0
580,1398,310,0,0.0
1823,1399,310,1,0.0032258064516120003
1691,1400,310,0,0.0
1854,1401,310,1,0.0032258064516120003
1780,1402,310,0,0.0
1406,1403,300,0,0.0
215,1404,300,0,0.0
1297,1405,300,0,0.0
1112,1406,300,0,0.0
614,1407,300,1,0.003333333333333
81,1408,300,0,0.0
989,1409,300,0,0.0
596,1410,299,2,0.006688963210702
1122,1411,299,2,0.006688963210702
757,1412,299,1,0.003344481605351
27,1413,299,0,0.0
975,1414,299,0,0.0
552,1415,299,1,0.003344481605351
1945,1416,299,0,0.0
1671,1417,299,0,0.0
1587,1418,299,0,0.0
312,1419,299,2,0.006688963210702
1213,1420,299,1,0.003344481605351
506,1421,297,0,0.0
1993,1422,297,1,0.0033670033670030004
1606,1423,287,2,0.006968641114982001
1483,1424,287,0,0.0
351,1425,287,2,0.006968641114982001
1323,1426,287,0,0.0
1042,1427,287,0,0.0
762,1428,287,0,0.0
43,1429,287,0,0.0
929,1430,287,0,0.0
1347,1431,287,0,0.0
1116,1432,287,0,0.0
775,1433,287,0,0.0
181,1434,287,0,0.0
957,1435,287,0,0.0
428,1436,287,1,0.0034843205574910004
1944,1437,287,0,0.0
1681,1438,286,0,0.0
1516,1439,286,0,0.0
264,1440,286,0,0.0
1285,1441,287,0,0.0
1169,1442,287,0,0.0
661,1443,279,0,0.0
107,1444,279,0,0.0
947,1445,279,0,0.0
419,1446,279,0,0.0
1965,1447,279,0,0.0
1614,1448,279,1,0.003584229390681
1549,1449,279,0,0.0
393,1450,279,0,0.0
1927,1451,279,0,0.0
1704,1452,279,0,0.0
1497,1453,279,0,0.0
287,1454,279,0,0.0
1316,1455,279,0,0.0
1093,1456,279,0,0.0
628,1457,279,0,0.0
33,1458,279,1,0.003584229390681
820,1459,279,0,0.0
590,1460,279,0,0.0
222,1461,277,1,0.0036101083032490005
1274,1462,277,1,0.0036101083032490005
1179,1463,272,0,0.0
674,1464,272,0,0.0
93,1465,272,1,0.0036764705882350005
814,1466,272,0,0.0
538,1467,272,0,0.0
1990,1468,272,0,0.0
1772,1469,272,0,0.0
1571,1470,272,0,0.0
547,1471,272,1,0.0036764705882350005
1871,1472,272,1,0.0036764705882350005
1792,1473,272,0,0.0
1427,1474,272,0,0.0
391,1475,272,0,0.0
1389,1476,272,0,0.0
1053,1477,272,0,0.0
791,1478,272,0,0.0
22,1479,272,1,0.0036764705882350005
896,1480,272,0,0.0
174,1481,271,0,0.0
857,1482,271,0,0.0
522,1483,262,0,0.0
1998,1484,262,0,0.0
1731,1485,262,1,0.003816793893129
1573,1486,262,0,0.0
274,1487,262,0,0.0
1397,1488,262,0,0.0
1140,1489,262,1,0.003816793893129
717,1490,262,0,0.0
1436,1491,262,0,0.0
302,1492,262,1,0.003816793893129
1259,1493,262,0,0.0
1187,1494,262,0,0.0
621,1495,262,0,0.0
139,1496,262,1,0.003816793893129
834,1497,262,1,0.003816793893129
513,1498,262,1,0.003816793893129
1912,1499,262,0,0.0
1763,1500,262,0,0.0
1146,1501,262,0,0.0
682,1502,262,0,0.0
74,1503,254,0,0.0
902,1504,254,0,0.0
497,1505,254,0,0.0
1922,1506,254,0,0.0
1719,1507,254,0,0.0
1480,1508,254,1,0.003937007874015
298,1509,254,0,0.0
1341,1510,254,0,0.0
1770,1511,254,1,0.003937007874015
1597,1512,254,1,0.003937007874015
381,1513,254,0,0.0
1373,1514,254,0,0.0
1128,1515,254,0,0.0
753,1516,254,1,0.003937007874015
154,1517,254,0,0.0
841,1518,254,0,0.0
564,1519,254,0,0.0
1804,1520,254,0,0.0
448,1521,254,0,0.0
1890,1522,254,0,0.0
1632,1523,241,0,0.0
1541,1524,241,1,0.00414937759336
373,1525,241,0,0.0
1379,1526,241,1,0.00414937759336
1195,1527,241,1,0.00414937759336
781,1528,241,0,0.0
195,1529,241,0,0.0
847,1530,241,1,0.00414937759336
1358,1531,241,1,0.00414937759336
1105,1532,241,2,0.008298755186721001
725,1533,241,0,0.0
13,1534,241,0,0.0
868,1535,240,0,0.0
490,1536,240,1,0.0041666666666660005
1977,1537,240,0,0.0
1775,1538,240,2,0.008333333333333
1456,1539,240,1,0.0041666666666660005
246,1540,240,1,0.0041666666666660005
964,1541,238,0,0.0
477,1542,238,0,0.0
1851,1543,232,1,0.004310344827586
1698,1544,232,0,0.0
1419,1545,232,0,0.0
344,1546,232,0,0.0
1231,1547,232,0,0.0
1076,1548,232,0,0.0
606,1549,232,0,0.0
129,1550,232,1,0.004310344827586
202,1551,232,1,0.004310344827586
1202,1552,232,0,0.0
1025,1553,231,0,0.0
631,1554,231,1,0.004329004329004
36,1555,231,1,0.004329004329004
889,1556,231,0,0.0
488,1557,231,0,0.0
1917,1558,231,0,0.0
1675,1559,231,1,0.004329004329004
1566,1560,230,0,0.0
1692,1561,230,0,0.0
1521,1562,230,0,0.0
232,1563,222,1,0.0045045045045040005
1335,1564,221,0,0.0
1021,1565,221,0,0.0
640,1566,221,2,0.009049773755656
52,1567,221,0,0.0
979,1568,221,0,0.0
581,1569,221,1,0.004524886877828
1824,1570,221,0,0.0
766,1571,221,0,0.0
124,1572,221,0,0.0
933,1573,221,1,0.004524886877828
438,1574,221,2,0.009049773755656
1861,1575,221,1,0.004524886877828
1643,1576,220,0,0.0
1463,1577,220,1,0.0045454545454540005
324,1578,219,0,0.0
1247,1579,219,0,0.0
1006,1580,219,1,0.0045662100456620005
1913,1581,218,0,0.0
1764,1582,218,0,0.0
1437,1583,212,0,0.0
303,1584,212,0,0.0
1260,1585,212,0,0.0
1188,1586,212,0,0.0
622,1587,212,1,0.0047169811320750005
140,1588,212,0,0.0
835,1589,212,0,0.0
514,1590,212,0,0.0
1029,1591,212,0,0.0
798,1592,212,0,0.0
61,1593,212,0,0.0
940,1594,212,1,0.0047169811320750005
412,1595,212,1,0.0047169811320750005
1820,1596,212,2,0.009433962264150001
1759,1597,212,0,0.0
1589,1598,212,1,0.0047169811320750005
367,1599,212,0,0.0
1245,1600,212,0,0.0
1799,1601,213,0,0.0
1599,1602,213,0,0.0
399,1603,209,0,0.0
1399,1604,209,2,0.00956937799043
1199,1605,209,0,0.0
799,1606,208,1,0.004807692307692
199,1607,208,2,0.009615384615384
999,1608,208,1,0.004807692307692
540,1609,208,2,0.009615384615384
1884,1610,208,0,0.0
715,1611,208,0,0.0
5,1612,208,0,0.0
876,1613,208,0,0.0
478,1614,208,0,0.0
1959,1615,208,0,0.0
1626,1616,208,0,0.0
1469,1617,208,0,0.0
364,1618,208,0,0.0
1208,1619,208,0,0.0
1175,1620,207,1,0.004830917874396001
1808,1621,205,0,0.0
1746,1622,205,0,0.0
1533,1623,198,1,0.005050505050505001
308,1624,198,0,0.0
1368,1625,198,0,0.0
1033,1626,198,0,0.0
646,1627,198,0,0.0
57,1628,198,1,0.005050505050505001
998,1629,198,1,0.005050505050505001
559,1630,198,0,0.0
1065,1631,198,1,0.005050505050505001
651,1632,198,0,0.0
161,1633,198,0,0.0
915,1634,198,0,0.0
471,1635,198,0,0.0
1846,1636,198,0,0.0
1648,1637,198,1,0.005050505050505001
1474,1638,198,0,0.0
238,1639,198,0,0.0
1219,1640,198,0,0.0
325,1641,199,0,0.0
1248,1642,199,0,0.0
1007,1643,183,0,0.0
767,1644,182,1,0.0054945054945050005
147,1645,182,1,0.0054945054945050005
934,1646,182,0,0.0
439,1647,182,0,0.0
1862,1648,182,0,0.0
1728,1649,182,0,0.0
1489,1650,182,0,0.0
935,1651,182,1,0.0054945054945050005
440,1652,182,0,0.0
1863,1653,182,0,0.0
1729,1654,182,1,0.0054945054945050005
1490,1655,182,0,0.0
326,1656,182,0,0.0
1249,1657,182,0,0.0
1008,1658,182,0,0.0
768,1659,182,0,0.0
148,1660,182,1,0.0054945054945050005
1491,1661,183,0,0.0
327,1662,183,0,0.0
1250,1663,177,0,0.0
1009,1664,177,0,0.0
769,1665,177,0,0.0
149,1666,177,0,0.0
936,1667,177,0,0.0
441,1668,177,0,0.0
1864,1669,177,0,0.0
1730,1670,177,0,0.0
156,1671,177,0,0.0
995,1672,177,0,0.0
556,1673,177,0,0.0
1827,1674,177,0,0.0
1785,1675,177,0,0.0
1510,1676,177,0,0.0
258,1677,177,1,0.005649717514124001
1364,1678,177,1,0.005649717514124001
1046,1679,177,1,0.005649717514124001
671,1680,177,1,0.005649717514124001
1113,1681,176,0,0.0
615,1682,176,0,0.0
82,1683,173,0,0.0
990,1684,173,0,0.0
597,1685,173,0,0.0
1855,1686,173,0,0.0
1781,1687,173,0,0.0
1407,1688,173,1,0.005780346820809
216,1689,173,1,0.005780346820809
1305,1690,173,0,0.0
1608,1691,173,0,0.0
1484,1692,173,0,0.0
355,1693,173,2,0.011560693641618
1324,1694,173,0,0.0
1043,1695,173,1,0.005780346820809
763,1696,173,0,0.0
97,1697,173,1,0.005780346820809
930,1698,173,0,0.0
507,1699,173,1,0.005780346820809
1994,1700,173,0,0.0
1306,1701,173,1,0.005780346820809
1114,1702,173,0,0.0
616,1703,170,0,0.0
83,1704,170,0,0.0
991,1705,170,0,0.0
598,1706,168,0,0.0
1856,1707,168,1,0.0059523809523800006
1782,1708,168,0,0.0
1408,1709,168,0,0.0
217,1710,168,0,0.0
1891,1711,168,1,0.0059523809523800006
1633,1712,168,0,0.0
1542,1713,168,1,0.0059523809523800006
374,1714,168,0,0.0
1380,1715,168,0,0.0
1196,1716,168,0,0.0
782,1717,168,0,0.0
196,1718,168,1,0.0059523809523800006
848,1719,168,0,0.0
449,1720,168,0,0.0
116,1721,167,0,0.0
885,1722,167,0,0.0
407,1723,161,1,0.006211180124223
1942,1724,161,0,0.0
1733,1725,161,0,0.0
1534,1726,161,0,0.0
272,1727,161,0,0.0
1310,1728,161,0,0.0
1110,1729,161,0,0.0
760,1730,161,0,0.0
276,1731,161,0,0.0
1356,1732,161,0,0.0
1117,1733,161,0,0.0
793,1734,161,0,0.0
182,1735,161,0,0.0
958,1736,161,0,0.0
429,1737,161,0,0.0
1946,1738,161,0,0.0
1682,1739,161,2,0.012422360248447001
1517,1740,161,1,0.006211180124223
758,1741,160,0,0.0
28,1742,160,0,0.0
976,1743,158,0,0.0
553,1744,158,0,0.0
1948,1745,158,0,0.0
1672,1746,158,0,0.0
1588,1747,158,0,0.0
313,1748,158,1,0.0063291139240500005
1214,1749,158,0,0.0
1123,1750,158,0,0.0
1413,1751,158,0,0.0
338,1752,158,0,0.0
1295,1753,158,0,0.0
1158,1754,158,0,0.0
685,1755,158,0,0.0
187,1756,158,0,0.0
908,1757,158,0,0.0
435,1758,158,0,0.0
1876,1759,158,0,0.0
1725,1760,158,0,0.0
1414,1761,157,0,0.0
339,1762,157,0,0.0
1298,1763,154,1,0.006493506493506
1159,1764,154,0,0.0
687,1765,154,0,0.0
188,1766,154,0,0.0
909,1767,154,0,0.0
436,1768,154,0,0.0
1877,1769,154,0,0.0
1726,1770,154,0,0.0
98,1771,154,0,0.0
931,1772,154,0,0.0
508,1773,154,0,0.0
1995,1774,154,0,0.0
1610,1775,154,0,0.0
1485,1776,154,0,0.0
356,1777,154,0,0.0
1325,1778,154,2,0.012987012987012
1044,1779,154,0,0.0
764,1780,154,0,0.0
1773,1781,154,0,0.0
1572,1782,154,1,0.006493506493506
223,1783,149,0,0.0
1275,1784,149,0,0.0
1180,1785,149,0,0.0
675,1786,149,0,0.0
94,1787,149,0,0.0
815,1788,149,0,0.0
539,1789,149,0,0.0
1991,1790,149,0,0.0
652,1791,149,0,0.0
162,1792,149,0,0.0
916,1793,149,3,0.020134228187919
472,1794,149,2,0.013422818791946001
1858,1795,149,0,0.0
1649,1796,149,0,0.0
1475,1797,149,0,0.0
239,1798,149,2,0.013422818791946001
1225,1799,149,0,0.0
1104,1800,149,0,0.0
1299,1801,149,0,0.0
1181,1802,148,0,0.0
688,1803,143,0,0.0
189,1804,143,0,0.0
910,1805,143,0,0.0
442,1806,143,0,0.0
1878,1807,143,1,0.006993006993006001
1727,1808,143,0,0.0
1429,1809,143,0,0.0
352,1810,143,0,0.0
1825,1811,143,0,0.0
1693,1812,143,0,0.0
1524,1813,143,0,0.0
233,1814,143,0,0.0
1336,1815,143,0,0.0
1022,1816,143,0,0.0
641,1817,143,0,0.0
53,1818,143,0,0.0
980,1819,143,0,0.0
582,1820,143,0,0.0
398,1821,142,0,0.0
1390,1822,142,0,0.0
1054,1823,138,0,0.0
792,1824,138,1,0.007246376811594001
23,1825,138,0,0.0
897,1826,138,0,0.0
548,1827,138,0,0.0
1872,1828,138,0,0.0
1793,1829,138,0,0.0
1428,1830,138,1,0.007246376811594001
430,1831,138,1,0.007246376811594001
1947,1832,138,0,0.0
1683,1833,138,0,0.0
1518,1834,138,0,0.0
277,1835,138,0,0.0
1357,1836,138,0,0.0
1118,1837,138,0,0.0
794,1838,138,0,0.0
183,1839,138,0,0.0
959,1840,138,1,0.007246376811594001
718,1841,137,0,0.0
175,1842,137,0,0.0
858,1843,131,0,0.0
523,1844,131,0,0.0
1999,1845,131,1,0.0076335877862590005
1732,1846,131,0,0.0
1574,1847,131,0,0.0
275,1848,131,0,0.0
1398,1849,131,0,0.0
1141,1850,131,0,0.0
1567,1851,131,1,0.0076335877862590005
396,1852,131,0,0.0
1286,1853,131,0,0.0
1182,1854,131,0,0.0
662,1855,131,1,0.0076335877862590005
108,1856,131,0,0.0
948,1857,131,0,0.0
431,1858,131,1,0.0076335877862590005
1985,1859,131,0,0.0
1615,1860,131,0,0.0
1147,1861,131,0,0.0
684,1862,131,0,0.0
100,1863,123,0,0.0
903,1864,123,1,0.008130081300813
502,1865,123,0,0.0
1935,1866,123,0,0.0
1720,1867,123,0,0.0
1481,1868,123,0,0.0
328,1869,123,0,0.0
1354,1870,123,0,0.0
1634,1871,123,0,0.0
1543,1872,123,0,0.0
375,1873,123,1,0.008130081300813
1381,1874,123,0,0.0
1197,1875,123,0,0.0
783,1876,123,0,0.0
197,1877,123,0,0.0
849,1878,123,0,0.0
450,1879,123,0,0.0
1892,1880,123,0,0.0
479,1881,123,0,0.0
1960,1882,123,0,0.0
1636,1883,119,0,0.0
1492,1884,119,0,0.0
366,1885,119,0,0.0
1209,1886,119,0,0.0
1183,1887,119,0,0.0
716,1888,119,0,0.0
6,1889,119,0,0.0
883,1890,119,1,0.008403361344537001
1224,1891,119,0,0.0
1133,1892,119,0,0.0
698,1893,119,0,0.0
146,1894,119,0,0.0
825,1895,119,0,0.0
456,1896,119,0,0.0
1883,1897,119,0,0.0
1798,1898,119,0,0.0
1598,1899,119,0,0.0
323,1900,119,0,0.0
130,1901,119,0,0.0
965,1902,119,0,0.0
480,1903,114,2,0.017543859649122
1852,1904,114,0,0.0
1699,1905,114,0,0.0
1420,1906,113,0,0.0
353,1907,113,0,0.0
1246,1908,113,0,0.0
1077,1909,113,1,0.008849557522123
607,1910,113,0,0.0
318,1911,113,0,0.0
1255,1912,113,0,0.0
1103,1913,113,0,0.0
656,1914,113,0,0.0
135,1915,113,1,0.008849557522123
804,1916,113,0,0.0
528,1917,113,1,0.008849557522123
1837,1918,113,0,0.0
1667,1919,113,0,0.0
1449,1920,113,0,0.0
869,1921,112,0,0.0
491,1922,112,0,0.0
1978,1923,109,0,0.0
1776,1924,109,0,0.0
1487,1925,109,0,0.0
247,1926,109,0,0.0
1359,1927,109,1,0.009174311926605
1106,1928,109,0,0.0
726,1929,109,1,0.009174311926605
14,1930,109,0,0.0
1311,1931,109,0,0.0
1111,1932,109,0,0.0
761,1933,109,1,0.009174311926605
117,1934,109,2,0.018348623853211
886,1935,109,0,0.0
408,1936,109,0,0.0
1943,1937,109,0,0.0
1734,1938,109,0,0.0
1537,1939,109,0,0.0
273,1940,109,1,0.009174311926605
99,1941,109,0,0.0
932,1942,109,1,0.009174311926605
509,1943,105,0,0.0
1996,1944,105,0,0.0
1613,1945,105,1,0.009523809523809
1486,1946,105,0,0.0
358,1947,105,0,0.0
1326,1948,105,1,0.009523809523809
1055,1949,105,0,0.0
765,1950,105,1,0.009523809523809
218,1951,105,0,0.0
1307,1952,105,0,0.0
1115,1953,105,1,0.009523809523809
617,1954,105,0,0.0
102,1955,105,0,0.0
992,1956,105,0,0.0
599,1957,105,0,0.0
1857,1958,105,0,0.0
1783,1959,105,0,0.0
1409,1960,105,0,0.0
1635,1961,105,1,0.009523809523809
1544,1962,105,0,0.0
376,1963,104,0,0.0
1382,1964,104,1,0.009615384615384
1198,1965,104,0,0.0
784,1966,104,0,0.0
198,1967,104,1,0.009615384615384
850,1968,104,0,0.0
451,1969,104,1,0.009615384615384
1893,1970,104,0,0.0
686,1971,104,0,0.0
101,1972,104,0,0.0
904,1973,104,0,0.0
503,1974,104,0,0.0
1937,1975,104,0,0.0
1721,1976,104,0,0.0
1482,1977,104,0,0.0
329,1978,104,0,0.0
1355,1979,104,0,0.0
1176,1980,104,0,0.0
515,1981,104,1,0.009615384615384
1914,1982,104,0,0.0
1765,1983,13,0,0.0
1438,1984,12,0,0.0
304,1985,12,0,0.0
1261,1986,12,0,0.0
1189,1987,12,0,0.0
623,1988,12,0,0.0
141,1989,12,0,0.0
836,1990,12,2,0.16666666666666602
1107,1991,12,0,0.0
727,1992,12,0,0.0
15,1993,11,1,0.09090909090909001
870,1994,11,2,0.18181818181818102
492,1995,11,0,0.0
1979,1996,11,0,0.0
1777,1997,9,0,0.0
1488,1998,9,0,0.0
248,1999,9,3,0.33333333333333304
1360,2000,9,5,0.555555555555555
